,5.000,2.500
3573,40.74,3.33
3574,,
3575,40.76,9.16
3576,,
3577,40.78,7.5
3578,,
3579,40.8,5.83
3580,,
3581,40.82,5.83
3582,,
3583,40.84,6.66
3584,,
3585,40.86,11.6
3586,,
3587,40.88,5.83
3588,,
3589,40.9,7.5
3590,,
3591,40.92,5.0
3592,,
3593,40.94,6.66
3594,,
3595,40.96,6.66
3596,,
3597,40.98,5.83
3598,,
3599,41.0,7.5
3600,,
3601,41.02,5.0
3602,,
3603,41.04,4.16
3604,,
3605,41.06,10.0
3606,,
3607,41.08,3.33
3608,,
3609,41.1,6.66
3610,,
3611,41.12,10.8
3612,,
3613,41.14,4.16
3614,,
3615,41.16,6.66
3616,,
3617,41.18,9.16
3618,,
3619,41.2,7.5
3620,,
3621,41.22,7.5
3622,,
3623,41.24,6.66
3624,,
3625,41.26,10.0
3626,,
3627,41.28,9.16
3628,,
3629,41.3,3.33
3630,,
3631,41.32,3.33
3632,,
3633,41.34,6.66
3634,,
3635,41.36,10.8
3636,,
3637,41.38,8.33
3638,,
3639,41.4,8.33
3640,,
3641,41.42,6.66
3642,,
3643,41.44,13.3
3644,,
3645,41.46,5.83
3646,,
3647,41.48,1.66
3648,,
3649,41.5,5.83
3650,,
3651,41.52,5.83
3652,,
3653,41.54,5.0
3654,,
3655,41.56,4.16
3656,,
3657,41.58,5.0
3658,,
3659,41.6,10.0
3660,,
3661,41.62,5.0
3662,,
3663,41.64,11.6
3664,,
3665,41.66,11.6
3666,,
3667,41.68,6.66
3668,,
3669,41.7,4.16
3670,,
3671,41.72,5.83
3672,,
3673,41.74,5.83
3674,,
3675,41.76,7.5
3676,,
3677,41.78,8.33
3678,,
3679,41.8,6.66
3680,,
3681,41.82,5.83
3682,,
3683,41.84,5.0
3684,,
3685,41.86,5.0
3686,,
3687,41.88,7.5
3688,,
3689,41.9,5.0
3690,,
3691,41.92,4.16
3692,,
3693,41.94,9.16
3694,,
3695,41.96,7.5
3696,,
3697,41.98,9.16
3698,,
3699,42.0,5.83
3700,,
3701,42.02,5.83
3702,,
3703,42.04,9.16
3704,,
3705,42.06,10.8
3706,,
3707,42.08,5.83
3708,,
3709,42.1,5.0
3710,,
3711,42.12,10.0
3712,,
3713,42.14,5.0
3714,,
3715,42.16,5.83
3716,,
3717,42.18,10.8
3718,,
3719,42.2,5.83
3720,,
3721,42.22,7.5
3722,,
3723,42.24,5.83
3724,,
3725,42.26,9.16
3726,,
3727,42.28,5.0
3728,,
3729,42.3,10.0
3730,,
3731,42.32,7.5
3732,,
3733,42.34,9.16
3734,,
3735,42.36,11.6
3736,,
3737,42.38,9.16
3738,,
3739,42.4,11.6
3740,,
3741,42.42,10.0
3742,,
3743,42.44,7.5
3744,,
3745,42.46,5.83
3746,,
3747,42.48,5.83
3748,,
3749,42.5,6.66
3750,,
3751,42.52,9.16
3752,,
3753,42.54,8.33
3754,,
3755,42.56,4.16
3756,,
3757,42.58,7.5
3758,,
3759,42.6,7.5
3760,,
3761,42.62,5.83
3762,,
3763,42.64,9.16
3764,,
3765,42.66,9.16
3766,,
3767,42.68,7.5
3768,,
3769,42.7,4.16
3770,,
3771,42.72,7.5
3772,,
3773,42.74,7.5
3774,,
3775,42.76,5.83
3776,,
3777,42.78,10.0
3778,,
3779,42.8,10.0
3780,,
3781,42.82,8.33
3782,,
3783,42.84,10.8
3784,,
3785,42.86,7.5
3786,,
3787,42.88,5.83
3788,,
3789,42.9,6.66
3790,,
3791,42.92,8.33
3792,,
3793,42.94,5.0
3794,,
3795,42.96,8.33
3796,,
3797,42.98,5.0
3798,,
3799,43.0,7.5
3800,,
3801,43.02,4.16
3802,,
3803,43.04,3.33
3804,,
3805,43.06,9.16
3806,,
3807,43.08,6.66
3808,,
3809,43.1,8.33
3810,,
3811,43.12,10.0
3812,,
3813,43.14,7.5
3814,,
3815,43.16,6.66
3816,,
3817,43.18,10.0
3818,,
3819,43.2,9.16
3820,,
3821,43.22,8.33
3822,,
3823,43.24,7.5
3824,,
3825,43.26,6.66
3826,,
3827,43.28,5.83
3828,,
3829,43.3,7.5
3830,,
3831,43.32,8.33
3832,,
3833,43.34,12.5
3834,,
3835,43.36,1.66
3836,,
3837,43.38,5.0
3838,,
3839,43.4,6.66
3840,,
3841,43.42,5.83
3842,,
3843,43.44,7.5
3844,,
3845,43.46,7.5
3846,,
3847,43.48,6.66
3848,,
3849,43.5,8.33
3850,,
3851,43.52,5.0
3852,,
3853,43.54,6.66
3854,,
3855,43.56,4.16
3856,,
3857,43.58,5.83
3858,,
3859,43.6,7.5
3860,,
3861,43.62,5.83
3862,,
3863,43.64,9.16
3864,,
3865,43.66,6.66
3866,,
3867,43.68,7.5
3868,,
3869,43.7,9.16
3870,,
3871,43.72,5.83
3872,,
3873,43.74,8.33
3874,,
3875,43.76,5.83
3876,,
3877,43.78,3.33
3878,,
3879,43.8,7.5
3880,,
3881,43.82,4.16
3882,,
3883,43.84,3.33
3884,,
3885,43.86,9.16
3886,,
3887,43.88,7.5
3888,,
3889,43.9,8.33
3890,,
3891,43.92,6.66
3892,,
3893,43.94,4.16
3894,,
3895,43.96,8.33
3896,,
3897,43.98,6.66
3898,,
3899,44.0,7.5
3900,,
3901,44.02,9.16
3902,,
3903,44.04,6.66
3904,,
3905,44.06,6.66
3906,,
3907,44.08,10.0
3908,,
3909,44.1,7.5
3910,,
3911,44.12,11.6
3912,,
3913,44.14,5.83
3914,,
3915,44.16,9.16
3916,,
3917,44.18,6.66
3918,,
3919,44.2,7.5
3920,,
3921,44.22,7.5
3922,,
3923,44.24,5.0
3924,,
3925,44.26,7.5
3926,,
3927,44.28,6.66
3928,,
3929,44.3,3.33
3930,,
3931,44.32,6.66
3932,,
3933,44.34,5.83
3934,,
3935,44.36,6.66
3936,,
3937,44.38,9.16
3938,,
3939,44.4,5.0
3940,,
3941,44.42,10.0
3942,,
3943,44.44,6.66
3944,,
3945,44.46,4.16
3946,,
3947,44.48,7.5
3948,,
3949,44.5,5.83
3950,,
3951,44.52,7.5
3952,,
3953,44.54,9.16
3954,,
3955,44.56,5.0
3956,,
3957,44.58,2.5
3958,,
3959,44.6,5.83
3960,,
3961,44.62,5.0
3962,,
3963,44.64,6.66
3964,,
3965,44.66,5.0
3966,,
3967,44.68,6.66
3968,,
3969,44.7,7.5
3970,,
3971,44.72,7.5
3972,,
3973,44.74,7.5
3974,,
3975,44.76,8.33
3976,,
3977,44.78,4.16
3978,,
3979,44.8,7.5
3980,,
3981,44.82,8.33
3982,,
3983,44.84,5.0
3984,,
3985,44.86,9.16
3986,,
3987,44.88,5.83
3988,,
3989,44.9,5.0
3990,,
3991,44.92,5.83
3992,,
3993,44.94,3.33
3994,,
3995,44.96,11.6
3996,,
3997,44.98,5.83
3998,,
3999,45.0,5.0
4000,,
4001,45.02,10.8
4002,,
4003,45.04,10.0
4004,,
4005,45.06,7.5
4006,,
4007,45.08,5.83
4008,,
4009,45.1,9.16
4010,,
4011,45.12,6.66
4012,,
4013,45.14,10.0
4014,,
4015,45.16,3.33
4016,,
4017,45.18,4.16
4018,,
4019,45.2,7.5
4020,,
4021,45.22,6.66
4022,,
4023,45.24,3.33
4024,,
4025,45.26,5.0
4026,,
4027,45.28,7.5
4028,,
4029,45.3,9.16
4030,,
4031,45.32,13.3
4032,,
4033,45.34,2.5
4034,,
4035,45.36,8.33
4036,,
4037,45.38,5.83
4038,,
4039,45.4,6.66
4040,,
4041,45.42,5.83
4042,,
4043,45.44,5.0
4044,,
4045,45.46,6.66
4046,,
4047,45.48,8.33
4048,,
4049,45.5,5.83
4050,,
4051,45.52,5.83
4052,,
4053,45.54,5.83
4054,,
4055,45.56,4.16
4056,,
4057,45.58,10.0
4058,,
4059,45.6,3.33
4060,,
4061,45.62,7.5
4062,,
4063,45.64,6.66
4064,,
4065,45.66,4.16
4066,,
4067,45.68,7.5
4068,,
4069,45.7,7.5
4070,,
4071,45.72,5.83
4072,,
4073,45.74,8.33
4074,,
4075,45.76,3.33
4076,,
4077,45.78,4.16
4078,,
4079,45.8,5.0
4080,,
4081,45.82,5.0
4082,,
4083,45.84,14.1
4084,,
4085,45.86,8.33
4086,,
4087,45.88,5.0
4088,,
4089,45.9,6.66
4090,,
4091,45.92,2.5
4092,,
4093,45.94,5.83
4094,,
4095,45.96,5.83
4096,,
4097,45.98,5.83
4098,,
4099,46.0,2.5
4100,,
4101,46.02,5.83
4102,,
4103,46.04,4.16
4104,,
4105,46.06,4.16
4106,,
4107,46.08,5.83
4108,,
4109,46.1,1.66
4110,,
4111,46.12,10.0
4112,,
4113,46.14,1.66
4114,,
4115,46.16,6.66
4116,,
4117,46.18,10.8
4118,,
4119,46.2,5.0
4120,,
4121,46.22,10.0
4122,,
4123,46.24,8.33
4124,,
4125,46.26,10.0
4126,,
4127,46.28,3.33
4128,,
4129,46.3,5.83
4130,,
4131,46.32,4.16
4132,,
4133,46.34,8.33
4134,,
4135,46.36,3.33
4136,,
4137,46.38,8.33
4138,,
4139,46.4,5.83
4140,,
4141,46.42,5.0
4142,,
4143,46.44,4.16
4144,,
4145,46.46,3.33
4146,,
4147,46.48,8.33
4148,,
4149,46.5,5.83
4150,,
4151,46.52,4.16
4152,,
4153,46.54,5.83
4154,,
4155,46.56,10.8
4156,,
4157,46.58,6.66
4158,,
4159,46.6,5.83
4160,,
4161,46.62,6.66
4162,,
4163,46.64,10.8
4164,,
4165,46.66,4.16
4166,,
4167,46.68,8.33
4168,,
4169,46.7,2.5
4170,,
4171,46.72,1.66
4172,,
4173,46.74,3.33
4174,,
4175,46.76,6.66
4176,,
4177,46.78,5.83
4178,,
4179,46.8,1.66
4180,,
4181,46.82,3.33
4182,,
4183,46.84,3.33
4184,,
4185,46.86,12.5
4186,,
4187,46.88,9.16
4188,,
4189,46.9,5.83
4190,,
4191,46.92,5.0
4192,,
4193,46.94,4.16
4194,,
4195,46.96,4.16
4196,,
4197,46.98,5.83
4198,,
4199,47.0,2.5
4200,,
4201,47.02,5.83
4202,,
4203,47.04,5.83
4204,,
4205,47.06,9.16
4206,,
4207,47.08,5.0
4208,,
4209,47.1,4.16
4210,,
4211,47.12,14.1
4212,,
4213,47.14,8.33
4214,,
4215,47.16,7.5
4216,,
4217,47.18,7.5
4218,,
4219,47.2,10.8
4220,,
4221,47.22,5.83
4222,,
4223,47.24,3.33
4224,,
4225,47.26,5.0
4226,,
4227,47.28,7.5
4228,,
4229,47.3,5.83
4230,,
4231,47.32,9.16
4232,,
4233,47.34,6.66
4234,,
4235,47.36,5.83
4236,,
4237,47.38,5.83
4238,,
4239,47.4,8.33
4240,,
4241,47.42,5.0
4242,,
4243,47.44,5.83
4244,,
4245,47.46,5.83
4246,,
4247,47.48,9.16
4248,,
4249,47.5,9.16
4250,,
4251,47.52,8.33
4252,,
4253,47.54,5.83
4254,,
4255,47.56,6.66
4256,,
4257,47.58,5.83
4258,,
4259,47.6,10.0
4260,,
4261,47.62,7.5
4262,,
4263,47.64,4.16
4264,,
4265,47.66,5.0
4266,,
4267,47.68,8.33
4268,,
4269,47.7,4.16
4270,,
4271,47.72,2.5
4272,,
4273,47.74,4.16
4274,,
4275,47.76,4.16
4276,,
4277,47.78,5.83
4278,,
4279,47.8,8.33
4280,,
4281,47.82,10.0
4282,,
4283,47.84,6.66
4284,,
4285,47.86,6.66
4286,,
4287,47.88,5.83
4288,,
4289,47.9,7.5
4290,,
4291,47.92,6.66
4292,,
4293,47.94,6.66
4294,,
4295,47.96,7.5
4296,,
4297,47.98,6.66
4298,,
4299,48.0,9.16
4300,,
4301,48.02,8.33
4302,,
4303,48.04,6.66
4304,,
4305,48.06,5.83
4306,,
4307,48.08,5.0
4308,,
4309,48.1,9.16
4310,,
4311,48.12,9.16
4312,,
4313,48.14,3.33
4314,,
4315,48.16,9.16
4316,,
4317,48.18,5.0
4318,,
4319,48.2,6.66
4320,,
4321,48.22,5.0
4322,,
4323,48.24,5.83
4324,,
4325,48.26,9.16
4326,,
4327,48.28,4.16
4328,,
4329,48.3,7.5
4330,,
4331,48.32,3.33
4332,,
4333,48.34,3.33
4334,,
4335,48.36,3.33
4336,,
4337,48.38,7.5
4338,,
4339,48.4,2.5
4340,,
4341,48.42,8.33
4342,,
4343,48.44,2.5
4344,,
4345,48.46,3.33
4346,,
4347,48.48,2.5
4348,,
4349,48.5,7.5
4350,,
4351,48.52,3.33
4352,,
4353,48.54,4.16
4354,,
4355,48.56,5.0
4356,,
4357,48.58,5.0
4358,,
4359,48.6,5.0
4360,,
4361,48.62,1.66
4362,,
4363,48.64,4.16
4364,,
4365,48.66,6.66
4366,,
4367,48.68,4.16
4368,,
4369,48.7,5.0
4370,,
4371,48.72,10.0
4372,,
4373,48.74,2.5
4374,,
4375,48.76,5.0
4376,,
4377,48.78,3.33
4378,,
4379,48.8,10.8
4380,,
4381,48.82,5.0
4382,,
4383,48.84,1.66
4384,,
4385,48.86,4.16
4386,,
4387,48.88,1.66
4388,,
4389,48.9,3.33
4390,,
4391,48.92,3.33
4392,,
4393,48.94,3.33
4394,,
4395,48.96,7.5
4396,,
4397,48.98,7.5
4398,,
4399,49.0,7.5
4400,,
4401,49.02,8.33
4402,,
4403,49.04,4.16
4404,,
4405,49.06,9.16
4406,,
4407,49.08,3.33
4408,,
4409,49.1,5.0
4410,,
4411,49.12,10.0
4412,,
4413,49.14,6.66
4414,,
4415,49.16,6.66
4416,,
4417,49.18,6.66
4418,,
4419,49.2,9.16
4420,,
4421,49.22,3.33
4422,,
4423,49.24,5.83
4424,,
4425,49.26,3.33
4426,,
4427,49.28,2.5
4428,,
4429,49.3,8.33
4430,,
4431,49.32,7.5
4432,,
4433,49.34,8.33
4434,,
4435,49.36,7.5
4436,,
4437,49.38,5.0
4438,,
4439,49.4,4.16
4440,,
4441,49.42,4.16
4442,,
4443,49.44,1.66
4444,,
4445,49.46,5.0
4446,,
4447,49.48,5.0
4448,,
4449,49.5,5.83
4450,,
4451,49.52,4.16
4452,,
4453,49.54,4.16
4454,,
4455,49.56,1.66
4456,,
4457,49.58,7.5
4458,,
4459,49.6,7.5
4460,,
4461,49.62,3.33
4462,,
4463,49.64,7.5
4464,,
4465,49.66,7.5
4466,,
4467,49.68,5.0
4468,,
4469,49.7,5.0
4470,,
4471,49.72,5.83
4472,,
4473,49.74,5.83
4474,,
4475,49.76,5.83
4476,,
4477,49.78,5.83
4478,,
4479,49.8,4.16
4480,,
4481,49.82,7.5
4482,,
4483,49.84,15.0
4484,,
4485,49.86,5.0
4486,,
4487,49.88,5.83
4488,,
4489,49.9,4.16
4490,,
4491,49.92,5.83
4492,,
4493,49.94,3.33
4494,,
4495,49.96,5.0
4496,,
4497,49.98,5.83
4498,,
4499,50.0,7.5
4500,,
4501,50.02,4.16
4502,,
4503,50.04,5.0
4504,,
4505,50.06,10.8
4506,,
4507,50.08,5.83
4508,,
4509,50.1,4.16
4510,,
4511,50.12,5.83
4512,,
4513,50.14,6.66
4514,,
4515,50.16,6.66
4516,,
4517,50.18,3.33
4518,,
4519,50.2,1.66
4520,,
4521,50.22,3.33
4522,,
4523,50.24,3.33
4524,,
4525,50.26,3.33
4526,,
4527,50.28,7.5
4528,,
4529,50.3,6.66
4530,,
4531,50.32,5.0
4532,,
4533,50.34,6.66
4534,,
4535,50.36,0.83
4536,,
4537,50.38,8.33
4538,,
4539,50.4,5.0
4540,,
4541,50.42,5.0
4542,,
4543,50.44,3.33
4544,,
4545,50.46,5.0
4546,,
4547,50.48,4.16
4548,,
4549,50.5,3.33
4550,,
4551,50.52,5.83
4552,,
4553,50.54,4.16
4554,,
4555,50.56,7.5
4556,,
4557,50.58,6.66
4558,,
4559,50.6,4.16
4560,,
4561,50.62,2.5
4562,,
4563,50.64,5.83
4564,,
4565,50.66,4.16
4566,,
4567,50.68,5.0
4568,,
4569,50.7,5.0
4570,,
4571,50.72,1.66
4572,,
4573,50.74,6.66
4574,,
4575,50.76,4.16
4576,,
4577,50.78,5.0
4578,,
4579,50.8,6.66
4580,,
4581,50.82,2.5
4582,,
4583,50.84,5.0
4584,,
4585,50.86,3.33
4586,,
4587,50.88,4.16
4588,,
4589,50.9,4.16
4590,,
4591,50.92,5.0
4592,,
4593,50.94,3.33
4594,,
4595,50.96,4.16
4596,,
4597,50.98,10.0
4598,,
4599,51.0,9.16
4600,,
4601,51.02,9.16
4602,,
4603,51.04,3.33
4604,,
4605,51.06,3.33
4606,,
4607,51.08,4.16
4608,,
4609,51.1,8.33
4610,,
4611,51.12,5.83
4612,,
4613,51.14,3.33
4614,,
4615,51.16,4.16
4616,,
4617,51.18,2.5
4618,,
4619,51.2,8.33
4620,,
4621,51.22,6.66
4622,,
4623,51.24,5.0
4624,,
4625,51.26,3.33
4626,,
4627,51.28,5.0
4628,,
4629,51.3,4.16
4630,,
4631,51.32,3.33
4632,,
4633,51.34,5.0
4634,,
4635,51.36,6.66
4636,,
4637,51.38,5.83
4638,,
4639,51.4,4.16
4640,,
4641,51.42,5.83
4642,,
4643,51.44,8.33
4644,,
4645,51.46,4.16
4646,,
4647,51.48,3.33
4648,,
4649,51.5,4.16
4650,,
4651,51.52,1.66
4652,,
4653,51.54,5.0
4654,,
4655,51.56,4.16
4656,,
4657,51.58,7.5
4658,,
4659,51.6,8.33
4660,,
4661,51.62,6.66
4662,,
4663,51.64,1.66
4664,,
4665,51.66,4.16
4666,,
4667,51.68,5.0
4668,,
4669,51.7,5.0
4670,,
4671,51.72,4.16
4672,,
4673,51.74,3.33
4674,,
4675,51.76,9.16
4676,,
4677,51.78,3.33
4678,,
4679,51.8,4.16
4680,,
4681,51.82,8.33
4682,,
4683,51.84,5.0
4684,,
4685,51.86,4.16
4686,,
4687,51.88,2.5
4688,,
4689,51.9,3.33
4690,,
4691,51.92,4.16
4692,,
4693,51.94,3.33
4694,,
4695,51.96,6.66
4696,,
4697,51.98,3.33
4698,,
4699,52.0,9.16
4700,,
4701,52.02,10.8
4702,,
4703,52.04,4.16
4704,,
4705,52.06,4.16
4706,,
4707,52.08,5.83
4708,,
4709,52.1,7.5
4710,,
4711,52.12,4.16
4712,,
4713,52.14,5.0
4714,,
4715,52.16,11.6
4716,,
4717,52.18,6.66
4718,,
4719,52.2,3.33
4720,,
4721,52.22,4.16
4722,,
4723,52.24,1.66
4724,,
4725,52.26,3.33
4726,,
4727,52.28,4.16
4728,,
4729,52.3,2.5
4730,,
4731,52.32,5.83
4732,,
4733,52.34,3.33
4734,,
4735,52.36,4.16
4736,,
4737,52.38,5.83
4738,,
4739,52.4,5.83
4740,,
4741,52.42,0.83
4742,,
4743,52.44,5.83
4744,,
4745,52.46,7.5
4746,,
4747,52.48,7.5
4748,,
4749,52.5,7.5
4750,,
4751,52.52,1.66
4752,,
4753,52.54,7.5
4754,,
4755,52.56,4.16
4756,,
4757,52.58,5.83
4758,,
4759,52.6,4.16
4760,,
4761,52.62,8.33
4762,,
4763,52.64,3.33
4764,,
4765,52.66,3.33
4766,,
4767,52.68,6.66
4768,,
4769,52.7,7.5
4770,,
4771,52.72,4.16
4772,,
4773,52.74,5.83
4774,,
4775,52.76,2.5
4776,,
4777,52.78,5.0
4778,,
4779,52.8,3.33
4780,,
4781,52.82,5.83
4782,,
4783,52.84,6.66
4784,,
4785,52.86,3.33
4786,,
4787,52.88,4.16
4788,,
4789,52.9,3.33
4790,,
4791,52.92,5.0
4792,,
4793,52.94,4.16
4794,,
4795,52.96,4.16
4796,,
4797,52.98,5.0
4798,,
4799,53.0,6.66
4800,,
4801,53.02,1.66
4802,,
4803,53.04,8.33
4804,,
4805,53.06,6.66
4806,,
4807,53.08,1.66
4808,,
4809,53.1,0.0
4810,,
4811,53.12,3.33
4812,,
4813,53.14,5.0
4814,,
4815,53.16,6.66
4816,,
4817,53.18,3.33
4818,,
4819,53.2,4.16
4820,,
4821,53.22,10.8
4822,,
4823,53.24,3.33
4824,,
4825,53.26,3.33
4826,,
4827,53.28,5.83
4828,,
4829,53.3,6.66
4830,,
4831,53.32,3.33
4832,,
4833,53.34,3.33
4834,,
4835,53.36,5.0
4836,,
4837,53.38,5.83
4838,,
4839,53.4,4.16
4840,,
4841,53.42,5.0
4842,,
4843,53.44,5.83
4844,,
4845,53.46,5.83
4846,,
4847,53.48,5.83
4848,,
4849,53.5,3.33
4850,,
4851,53.52,5.83
4852,,
4853,53.54,5.0
4854,,
4855,53.56,5.0
4856,,
4857,53.58,7.5
4858,,
4859,53.6,4.16
4860,,
4861,53.62,5.0
4862,,
4863,53.64,3.33
4864,,
4865,53.66,5.83
4866,,
4867,53.68,2.5
4868,,
4869,53.7,6.66
4870,,
4871,53.72,2.5
4872,,
4873,53.74,7.5
4874,,
4875,53.76,4.16
4876,,
4877,53.78,3.33
4878,,
4879,53.8,1.66
4880,,
4881,53.82,2.5
4882,,
4883,53.84,5.0
4884,,
4885,53.86,5.0
4886,,
4887,53.88,5.83
4888,,
4889,53.9,4.16
4890,,
4891,53.92,7.5
4892,,
4893,53.94,7.5
4894,,
4895,53.96,4.16
4896,,
4897,53.98,5.0
4898,,
4899,54.0,5.0
4900,,
4901,54.02,3.33
4902,,
4903,54.04,2.5
4904,,
4905,54.06,7.5
4906,,
4907,54.08,4.16
4908,,
4909,54.1,5.0
4910,,
4911,54.12,3.33
4912,,
4913,54.14,5.83
4914,,
4915,54.16,2.5
4916,,
4917,54.18,4.16
4918,,
4919,54.2,7.5
4920,,
4921,54.22,5.0
4922,,
4923,54.24,5.0
4924,,
4925,54.26,2.5
4926,,
4927,54.28,4.16
4928,,
4929,54.3,2.5
4930,,
4931,54.32,4.16
4932,,
4933,54.34,1.66
4934,,
4935,54.36,4.16
4936,,
4937,54.38,2.5
4938,,
4939,54.4,8.33
4940,,
4941,54.42,7.5
4942,,
4943,54.44,0.83
4944,,
4945,54.46,5.83
4946,,
4947,54.48,4.16
4948,,
4949,54.5,5.0
4950,,
4951,54.52,8.33
4952,,
4953,54.54,3.33
4954,,
4955,54.56,7.5
4956,,
4957,54.58,5.0
4958,,
4959,54.6,3.33
4960,,
4961,54.62,1.66
4962,,
4963,54.64,5.83
4964,,
4965,54.66,4.16
4966,,
4967,54.68,4.16
4968,,
4969,54.7,5.83
4970,,
4971,54.72,5.0
4972,,
4973,54.74,5.0
4974,,
4975,54.76,7.5
4976,,
4977,54.78,8.33
4978,,
4979,54.8,6.66
4980,,
4981,54.82,4.16
4982,,
4983,54.84,2.5
4984,,
4985,54.86,5.0
4986,,
4987,54.88,5.83
4988,,
4989,54.9,6.66
4990,,
4991,54.92,5.83
4992,,
4993,54.94,6.66
4994,,
4995,54.96,5.83
4996,,
4997,54.98,4.16
4998,,
4999,55.0,8.33
5000,,
5001,55.02,5.0
5002,,
5003,55.04,6.66
5004,,
5005,55.06,7.5
5006,,
5007,55.08,4.16
5008,,
5009,55.1,5.0
5010,,
5011,55.12,4.16
5012,,
5013,55.14,7.5
5014,,
5015,55.16,8.33
5016,,
5017,55.18,4.16
5018,,
5019,55.2,7.5
5020,,
5021,55.22,5.0
5022,,
5023,55.24,5.0
5024,,
5025,55.26,9.16
5026,,
5027,55.28,3.33
5028,,
5029,55.3,7.5
5030,,
5031,55.32,5.0
5032,,
5033,55.34,2.5
5034,,
5035,55.36,1.66
5036,,
5037,55.38,3.33
5038,,
5039,55.4,3.33
5040,,
5041,55.42,2.5
5042,,
5043,55.44,3.33
5044,,
5045,55.46,5.83
5046,,
5047,55.48,4.16
5048,,
5049,55.5,5.0
5050,,
5051,55.52,2.5
5052,,
5053,55.54,5.83
5054,,
5055,55.56,5.83
5056,,
5057,55.58,3.33
5058,,
5059,55.6,1.66
5060,,
5061,55.62,5.83
5062,,
5063,55.64,3.33
5064,,
5065,55.66,2.5
5066,,
5067,55.68,4.16
5068,,
5069,55.7,8.33
5070,,
5071,55.72,6.66
5072,,
5073,55.74,5.83
5074,,
5075,55.76,5.0
5076,,
5077,55.78,7.5
5078,,
5079,55.8,4.16
5080,,
5081,55.82,7.5
5082,,
5083,55.84,7.5
5084,,
5085,55.86,1.66
5086,,
5087,55.88,10.0
5088,,
5089,55.9,4.16
5090,,
5091,55.92,8.33
5092,,
5093,55.94,2.5
5094,,
5095,55.96,5.0
5096,,
5097,55.98,5.0
5098,,
5099,56.0,4.16
5100,,
5101,56.02,3.33
5102,,
5103,56.04,5.0
5104,,
5105,56.06,6.66
5106,,
5107,56.08,4.16
5108,,
5109,56.1,2.5
5110,,
5111,56.12,4.16
5112,,
5113,56.14,5.0
5114,,
5115,56.16,3.33
5116,,
5117,56.18,3.33
5118,,
5119,56.2,3.33
5120,,
5121,56.22,4.16
5122,,
5123,56.24,4.16
5124,,
5125,56.26,3.33
5126,,
5127,56.28,4.16
5128,,
5129,56.3,3.33
5130,,
5131,56.32,2.5
5132,,
5133,56.34,7.5
5134,,
5135,56.36,2.5
5136,,
5137,56.38,1.66
5138,,
5139,56.4,10.0
5140,,
5141,56.42,3.33
5142,,
5143,56.44,2.5
5144,,
5145,56.46,5.0
5146,,
5147,56.48,5.0
5148,,
5149,56.5,5.83
5150,,
5151,56.52,3.33
5152,,
5153,56.54,6.66
5154,,
5155,56.56,2.5
5156,,
5157,56.58,6.66
5158,,
5159,56.6,2.5
5160,,
5161,56.62,3.33
5162,,
5163,56.64,3.33
5164,,
5165,56.66,5.83
5166,,
5167,56.68,2.5
5168,,
5169,56.7,3.33
5170,,
5171,56.72,8.33
5172,,
5173,56.74,3.33
5174,,
5175,56.76,5.83
5176,,
5177,56.78,9.16
5178,,
5179,56.8,5.0
5180,,
5181,56.82,5.83
5182,,
5183,56.84,5.0
5184,,
5185,56.86,1.66
5186,,
5187,56.88,4.16
5188,,
5189,56.9,3.33
5190,,
5191,56.92,7.5
5192,,
5193,56.94,9.16
5194,,
5195,56.96,3.33
5196,,
5197,56.98,3.33
5198,,
5199,57.0,4.16
5200,,
5201,57.02,6.66
5202,,
5203,57.04,5.0
5204,,
5205,57.06,2.5
5206,,
5207,57.08,6.66
5208,,
5209,57.1,2.5
5210,,
5211,57.12,5.0
5212,,
5213,57.14,4.16
5214,,
5215,57.16,7.5
5216,,
5217,57.18,5.0
5218,,
5219,57.2,4.16
5220,,
5221,57.22,4.16
5222,,
5223,57.24,5.0
5224,,
5225,57.26,6.66
5226,,
5227,57.28,7.5
5228,,
5229,57.3,4.16
5230,,
5231,57.32,3.33
5232,,
5233,57.34,8.33
5234,,
5235,57.36,4.16
5236,,
5237,57.38,5.83
5238,,
5239,57.4,5.0
5240,,
5241,57.42,6.66
5242,,
5243,57.44,4.16
5244,,
5245,57.46,6.66
5246,,
5247,57.48,5.83
5248,,
5249,57.5,4.16
5250,,
5251,57.52,1.66
5252,,
5253,57.54,4.16
5254,,
5255,57.56,3.33
5256,,
5257,57.58,4.16
5258,,
5259,57.6,7.5
5260,,
5261,57.62,5.83
5262,,
5263,57.64,4.16
5264,,
5265,57.66,6.66
5266,,
5267,57.68,3.33
5268,,
5269,57.7,6.66
5270,,
5271,57.72,4.16
5272,,
5273,57.74,3.33
5274,,
5275,57.76,10.0
5276,,
5277,57.78,4.16
5278,,
5279,57.8,8.33
5280,,
5281,57.82,1.66
5282,,
5283,57.84,5.83
5284,,
5285,57.86,5.83
5286,,
5287,57.88,0.83
5288,,
5289,57.9,4.16
5290,,
5291,57.92,5.0
5292,,
5293,57.94,4.16
5294,,
5295,57.96,5.0
5296,,
5297,57.98,3.33
5298,,
5299,58.0,6.66
5300,,
5301,58.02,5.0
5302,,
5303,58.04,2.5
5304,,
5305,58.06,5.83
5306,,
5307,58.08,0.83
5308,,
5309,58.1,6.66
5310,,
5311,58.12,2.5
5312,,
5313,58.14,7.5
5314,,
5315,58.16,7.5
5316,,
5317,58.18,5.0
5318,,
5319,58.2,2.5
5320,,
